Array number 1; Generation time: 1.1565041542053223; Array length: 1000; Generation date: 2021-08-29 15:00:51.560923; [24, 26, 33, 60, 77, 50, 21, 68, 80, 78, 91, 19, 7, 65, 8, 74, 77, 26, 86, 48, 94, 41, 8, 40, 18, 55, 53, 49, 8, 10, 54, 37, 95, 22, 95, 32, 5, 91, 30, 26, 40, 50, 17, 68, 95, 51, 63, 74, 97, 67, 38, 77, 69, 5, 44, 89, 46, 50, 43, 22, 5, 87, 31, 64, 50, 60, 58, 21, 50, 96, 35, 55, 26, 90, 8, 85, 29, 61, 44, 53, 9, 86, 85, 93, 87, 80, 2, 21, 44, 86, 65, 25, 43, 68, 94, 73, 59, 45, 28, 45, 12, 46, 74, 42, 19, 86, 32, 57, 8, 73, 19, 15, 65, 1, 60, 67, 92, 48, 21, 71, 94, 26, 49, 64, 74, 40, 19, 30, 97, 40, 54, 53, 96, 8, 38, 84, 32, 53, 42, 54, 49, 76, 26, 100, 11, 74, 64, 30, 1, 65, 69, 28, 3, 69, 30, 91, 34, 6, 28, 78, 28, 43, 12, 50, 12, 70, 52, 47, 25, 17, 14, 85, 83, 54, 64, 80, 84, 42, 62, 21, 70, 18, 79, 11, 57, 62, 43, 24, 16, 71, 51, 15, 48, 47, 5, 25, 42, 25, 83, 78, 46, 77, 98, 17, 65, 20, 78, 84, 6, 72, 75, 17, 55, 76, 75, 17, 47, 84, 30, 28, 83, 96, 87, 61, 49, 38, 35, 90, 3, 22, 14, 55, 60, 5, 89, 68, 77, 78, 28, 30, 92, 94, 5, 92, 41, 75, 21, 81, 91, 62, 98, 100, 90, 49, 12, 58, 31, 55, 13, 20, 32, 62, 24, 47, 57, 77, 2, 86, 38, 46, 50, 25, 75, 41, 18, 89, 62, 42, 58, 59, 35, 99, 97, 70, 88, 4, 56, 3, 89, 70, 29, 86, 56, 38, 100, 39, 70, 98, 42, 62, 46, 64, 17, 95, 89, 23, 54, 57, 7, 11, 84, 30, 1, 25, 64, 79, 92, 78, 77, 73, 25, 43, 31, 32, 90, 66, 52, 50, 2, 45, 31, 49, 84, 71, 38, 22, 47, 100, 42, 97, 25, 83, 20, 22, 78, 15, 30, 77, 13, 70, 49, 14, 20, 12, 53, 35, 9, 10, 95, 65, 95, 48, 27, 82, 76, 100, 46, 23, 30, 62, 22, 63, 16, 2, 90, 96, 48, 58, 94, 43, 47, 72, 56, 9, 66, 60, 13, 42, 34, 69, 45, 99, 12, 31, 65, 11, 74, 50, 22, 99, 81, 49, 46, 67, 55, 11, 95, 100, 80, 34, 16, 96, 88, 77, 8, 92, 53, 41, 61, 41, 36, 54, 54, 20, 72, 36, 100, 4, 36, 12, 48, 83, 38, 45, 13, 3, 98, 21, 98, 45, 54, 40, 6, 27, 9, 94, 36, 4, 48, 32, 38, 9, 43, 71, 91, 84, 58, 83, 15, 60, 7, 32, 17, 99, 92, 55, 89, 87, 8, 21, 68, 97, 67, 56, 2, 69, 56, 33, 49, 82, 87, 28, 67, 11, 35, 35, 7, 79, 7, 60, 52, 45, 69, 27, 90, 29, 37, 37, 98, 18, 14, 68, 54, 94, 79, 54, 23, 6, 3, 77, 85, 8, 58, 57, 3, 26, 69, 9, 59, 29, 50, 10, 68, 67, 13, 63, 17, 86, 20, 49, 48, 25, 71, 26, 56, 25, 61, 64, 40, 7, 9, 30, 10, 71, 99, 41, 79, 65, 52, 37, 22, 74, 79, 45, 32, 75, 98, 12, 22, 45, 47, 8, 51, 29, 94, 44, 48, 83, 44, 22, 29, 16, 90, 92, 44, 88, 61, 52, 31, 61, 66, 85, 63, 18, 6, 9, 8, 77, 7, 59, 49, 59, 93, 44, 82, 64, 94, 29, 53, 41, 47, 35, 23, 84, 16, 99, 48, 29, 30, 78, 91, 81, 61, 87, 59, 72, 84, 89, 47, 62, 39, 44, 7, 12, 10, 91, 96, 10, 71, 4, 69, 43, 62, 49, 66, 19, 77, 64, 50, 69, 27, 93, 43, 63, 3, 29, 88, 94, 6, 48, 93, 54, 39, 74, 28, 97, 87, 50, 77, 40, 11, 68, 89, 82, 40, 61, 15, 64, 2, 33, 29, 58, 32, 4, 54, 1, 86, 80, 62, 84, 61, 44, 53, 47, 75, 33, 83, 6, 55, 1, 10, 35, 18, 19, 90, 82, 68, 17, 80, 86, 9, 76, 31, 89, 5, 3, 61, 42, 54, 76, 51, 2, 89, 18, 74, 4, 45, 23, 78, 46, 39, 78, 17, 8, 79, 89, 61, 86, 11, 5, 8, 89, 81, 28, 85, 8, 10, 67, 55, 28, 96, 91, 86, 38, 31, 55, 50, 63, 37, 59, 35, 47, 80, 10, 96, 49, 58, 48, 56, 66, 47, 79, 16, 71, 95, 85, 15, 35, 68, 5, 4, 59, 62, 34, 91, 3, 44, 58, 70, 85, 31, 41, 32, 78, 18, 63, 84, 49, 32, 8, 100, 95, 56, 27, 42, 92, 23, 4, 75, 10, 22, 22, 95, 21, 57, 49, 79, 81, 82, 97, 47, 34, 24, 70, 24, 33, 34, 13, 76, 88, 82, 59, 25, 96, 58, 53, 25, 94, 41, 10, 100, 2, 23, 70, 84, 48, 77, 51, 71, 14, 100, 77, 27, 57, 34, 39, 25, 16, 7, 3, 72, 93, 77, 10, 35, 68, 2, 9, 21, 62, 90, 81, 72, 54, 77, 37, 15, 27, 77, 65, 41, 16, 50, 91, 64, 39, 16, 43, 99, 12, 75, 46, 62, 58, 43, 40, 81, 28, 9, 6, 27, 97, 47, 69, 40, 12, 64, 47, 66, 12, 19, 33, 71, 58, 99, 47, 60, 30, 67, 49, 38, 15, 21, 38, 48, 8, 26, 16, 34, 60, 11, 93, 62, 75, 18, 68, 76, 24, 87, 50, 99, 47, 57, 89, 54, 55, 40, 82, 99, 83, 68, 12, 57, 43, 58, 20, 93, 63, 73, 88, 30, 96, 9, 14, 36, 73, 63, 50, 97, 17, 35, 68, 14, 6, 87, 9, 51, 79, 86, 74, 65, 62, 30, 82, 82, 80, 90, 43, 24, 50, 99, 13, 52, 49, 62, 98, 83, 98, 40, 9, 30, 3, 96, 42, 60, 38, 30, 82, 4, 74];
Array number 15; Generation time: 1.1089563369750977; Array length: 10; Generation date: 2021-08-29 15:23:39.286138; [0.6207492957671872, 0.5204881474526996, 0.17844830748909601, 0.41381302549291776, 0.054979346713419974, 0.4213730411859179, 0.40471960885078606, 0.5774818583016416, 0.0013626580674239719, 0.03961091216253154];
Array number 15; Generation time: 0.5100252628326416; Array length: 10; Generation date: 2021-08-29 15:23:39.286138; [41, 61, 27, 50, 90, 100, 50, 58, 87, 57];
Array number 17; Generation time: 1.61275315284729; Array length: 10; Generation date: 2021-08-29 15:25:08.879765; ['b', 'v', 'W', 'm', 'L', 'g', 'P', 'G', 'R', 'e'];
Array number 17; Generation time: 1.0689799785614014; Array length: 10; Generation date: 2021-08-29 15:25:08.879765; [20, 77, 86, 92, 78, 35, 34, 72, 21, 39];
Array number 19; Generation time: 0.5000483989715576; Array length: 14; Generation date: 2021-08-29 15:26:03.887441; [72, 0.4630456553640152, 's', None, 'D', None, 21, 'D', None, 0.12979005101788288, 'w', None, 36, 21];
Array number 20; Generation time: 0.2509326934814453; Array length: 10; Generation date: 2021-08-29 15:27:49.439078; [0.3362944240115151, 0.5998483986348865, 0.6515101892546751, 0.7612656799781565, 0.6959865414290833, 0.08352964992245315, 0.3676494254201874, 0.4924908584630261, 0.7049273557103721, 0.138875201611817];
Array number 21; Generation time: 0.19082379341125488; Array length: 10; Generation date: 2021-08-29 15:36:33.343687; [36, 79, 72, 97, 37, 100, 43, 8, 66, 13];
Array number 22; Generation time: 0.23548269271850586; Array length: 10; Generation date: 2021-08-29 15:39:11.658950; [63, 88, 11, 7, 95, 55, 3, 37, 91, 80];
Array number 23; Generation time: 0.3896360397338867; Array length: 10; Generation date: 2021-08-29 15:39:11.658950; [26, 84, 59, 39, 64, 69, 42, 89, 4, 41];
Array number 24; Generation time: 0.19798707962036133; Array length: 10; Generation date: 2021-08-29 15:41:31.733093; [87, 73, 24, 5, 62, 5, 79, 19, 97, 81];
Array number 25; Generation time: 0.6312284469604492; Array length: 10; Generation date: 2021-08-29 15:41:31.733093; [0.9629082066008241, 0.5987215786348397, 0.8452220294545996, 0.5128974918363247, 0.14091351098588012, 0.14636576713409688, 0.9309792047572247, 0.5010251755624237, 0.03503784548550659, 0.9245948777078582];
Array number 26; Generation time: 1.0462167263031006; Array length: 13; Generation date: 2021-08-29 15:44:32.418843; ['e', None, 0.7890711213738318, 96, 'A', None, 16, 0.8318003801725717, 95, 73, 0.21439426620239088, 'G', None];
Array number 27; Generation time: 0.23261284828186035; Array length: 10; Generation date: 2021-08-29 15:44:32.418843; [77, 70, 45, 68, 20, 55, 87, 74, 9, 5];
Array number 28; Generation time: 2.7220242023468018; Array length: 14; Generation date: 2021-08-31 19:22:29.528437; [0.6150218874933232, 0.183661479512935, 'k', None, 'z', None, 'F', None, 0.30743049584881865, 29, 'F', None, 43, 0.7638279066877475];
